Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10330,2024-05-06,Electronics,MacBook Pro 16-inch###,2,493.18,986.36,Asia,
10331,2024-02-28,Sports,,1,1.0,1.0,Asia,Credit Card
10332,2024-11-06,Sports,,1,379.91,379.91,North America,PayPal
10333,2024-10-23,Sports,,2,1260.99,2521.98,Asia,Credit Card
10334,2025-01-01,Books,,2,445.53,891.06,North America,Credit Card
10335,2024-11-03,Sports,Sports Pro 455,2,823.77,1647.54,Asia,Credit Card
10336,2024-01-07,Books,,1,1.0,1.0,Europe,Credit Card
10337,2024-08-23,Books,,1,226.58,226.58,Asia,PayPal
10338,2025-02-17,Electronics,,1,1141.11,1141.11,Asia,Debit Card
10339,2025-03-12,Electronics,,,233.39,466.78,,Cryptocurrency
10340,2024-10-18,Electronics,,1,936.01,936.01,Asia,Debit Card
10341,2024-09-06,Sports,,1,1.0,1.0,North America,Credit Card
10342,2024-05-21,Sports,,2,303.85,607.7,Asia,Gift Card
10343,2024-09-07,Sports,,1,1.0,1.0,North America,Gift Card
10344,2025-02-09,Books,,3,1.0,3.0,Europe,
10345,2024-10-24,Electronics,,2,1233.84,2467.68,Asia,PayPal
10346,2024-06-18,Sports,Oakley Holbrook Sunglasses,4,596.29,2385.16,Asia,Credit Card
10347,2024-03-02,Electronics,,4,994.06,3976.24,North America,Credit Card
10348,2025-01-24,Electronics,Google Nest Hub Max,3,809.13,2427.39,Europe,Credit Card
10349,2024-07-03,Sports,,1,527.26,527.26,Europe,
10350,2024-05-29,Beauty Products,Shiseido Ultimate Sun Protector,4,506.13,2024.52,Asia,Gift Card
10351,2024-05-25,Electronics,,1,348.27,348.27,North America,Credit Card
10352,2025-03-17,Sports,,3,1.0,3.0,Europe,Credit Card
10353,2024-01-28,Electronics,,2,1.0,2.0,Europe,Debit Card
10354,2024-10-12,Clothing,,2,1.0,2.0,North America,Credit Card
10355,2025-03-16,Home Appliances,,,1.0,2.0,North America,Credit Card
10356,2025-01-13,Clothing,,1,619.93,619.93,North America,Credit Card
10357,2024-10-09,Books,,2,89.01,178.02,Asia,PayPal
10358,2024-01-17,Electronics,Google Nest Hub Max,2,259.7,519.4,Asia,
10359,2025-04-18,Home Appliances,,1,1.0,1.0,Europe,PayPal
10360,2024-10-05,Clothing,Calvin Klein Boxer Briefs,4,582.96,2331.84,North America,Credit Card
10361,2024-06-06,Beauty Products,,1,248.69,248.69,Europe,Credit Card
10362,2024-06-04,Clothing,,3,519.93,1559.79,Europe,
10363,2024-08-09,Home Appliances,,395,156.13,61671.35,North America,Credit Card
10364,2024-01-11,Home Appliances,,437,215.87,94335.19,North America,Debit Card
10365,2024-08-14,Books,,3,351.62,1054.86,Europe,
10366,2024-08-28,Books,,,302.35,1209.4,Europe,
10367,2024-07-29,Home Appliances,,4,1.0,4.0,Europe,Credit Card
10368,2024-01-19,Sports,,,525.44,525.44,North America,Credit Card
10369,2025-03-18,Home Appliances,,,58.84,58.84,North America,Credit Card
10370,2024-04-06,Sports,,,1.0,2.0,Europe,Cryptocurrency
10371,2024-04-14,Electronics,,2,318.13,636.26,Asia,Debit Card
10372,2024-03-03,Home Appliances,,,1.0,2.0,Asia,PayPal
10373,2024-01-08,Books,1984 by George Orwell,3.0x,973.53,2920.59,North America,Credit Card
10374,2024-11-27,Clothing,Clothing Advanced 833,1,1.0,1.0,North America,PayPal
10375,2024-09-04,Home Appliances,,2,1.0,2.0,Europe,PayPal
10376,2024-09-17,Electronics,,445,469.57,208958.65,Europe,
10377,2025-04-23,Electronics,,,96.08,40449.68,Asia,PayPal
10378,2024-12-03,Books,,3,1.0,3.0,Europe,Debit Card
10379,2025-01-25,Beauty Products,,1,309.29,309.29,North America,Credit Card
10380,2024-05-02,Beauty Products,,2,737.9,1475.8,North America,Debit Card
10381,2024-08-30,Home Appliances,,2,99.63,199.26,Asia,PayPal
10382,2024-03-18,Books,,1,445.02,445.02,Europe,Debit Card
10383,2024-02-21,Clothing,,1,1.0,1.0,North America,PayPal
10384,2024-07-28,Books,,1,211.32,211.32,Europe,PayPal
10385,2024-12-20,Sports,Peloton Bike,1,1.0,1.0,Asia,PayPal
10386,2024-07-13,Clothing,,2,334.48,668.96,Europe,PayPal
10387,2024-12-16,Sports,,100,105.33,10533.0,Asia,
10388,2024-02-21,Home Appliances,,3,4184.57,12553.71,North America,PayPal
10389,2024-05-30,Beauty Products,Neutrogena Hydro Boost Water Gel,1,87.15,87.15,Asia,Credit Card
10390,2025-02-09,Sports,Nike Metcon 6,495,639.75,316676.25,North America,Credit Card
10391,2024-09-11,Beauty Products,,1,1.0,1.0,Asia,PayPal
10392,2024-01-05,Books,,2,876.9,1753.8,North America,Credit Card
10393,2024-06-25,Home Appliances,,2,595.23,1190.46,Europe,PayPal
10394,2024-06-03,Sports,,,1.0,2.0,Europe,PayPal
10395,2024-07-02,Electronics,,474,1119.94,530851.56,Asia,PayPal
10396,2024-10-16,Electronics,,,1162.82,2325.64,Europe,PayPal
10397,2025-02-01,Sports,,3,244.93,734.79,North America,Cryptocurrency
10398,2025-01-04,Sports,,371,619.1,229686.1,North America,Debit Card
10399,2024-08-13,Sports,,5,508.68,2543.4,Europe,Credit Card
10400,2025-01-17,Clothing,,1,1.0,1.0,Europe,Debit Card
10401,2024-09-28,Clothing,H&M Slim Fit Jeans,3,1.0,3.0,Europe,Credit Card
10402,2024-09-03,Clothing,,1,72.0,81.57,Europe,Credit Card
10403,2024-02-08,Sports,On Running Cloud Shoes,3,1.0,2.83,Europe,Credit Card
10404,2025-03-09,Books,,1,3146.29,3146.29,,Cryptocurrency
10405,2024-08-20,Books,The Power of Now by Eckhart Tolle,1,1.0,1.0,Asia,
10406,2024-02-25,Sports,,337,347.79,117205.23,North America,Credit Card
10407,2024-11-27,Electronics,,5,1.0,5.0,North America,Mobile Payment
10408,2024-03-12,Clothing,,1,943.63,943.63,Europe,PayPal
10409,2024-03-10,Electronics,,,479.07,1437.21,Asia,
10410,2024-08-02,Home Appliances,,1,1.0,1.0,North America,Credit Card
10411,2024-11-11,Beauty Products,,,988.9,236347.1,Europe,
10412,2024-04-30,Home Appliances,,,1.0,3.0,North America,Credit Card
10413,2024-02-01,Beauty Products,,2,1.0,2.0,North America,Credit Card
10414,2024-02-16,Home Appliances,,3,427.18,1281.54,Asia,Credit Card
10415,2024-03-05,Beauty Products,,1,1.0,1.0,Asia,Credit Card
10416,2025-02-20,Electronics,,2,929.2,1858.4,Europe,Debit Card
10417,2024-03-15,Beauty Products,,1,507.43,507.43,Europe,
10418,2025-02-08,Clothing,,1,449.37,449.37,Europe,Credit Card
10419,2024-09-26,Books,,1,1.0,1.0,Asia,PayPal
10420,2024-02-25,Electronics,,2,4132.91,8265.82,Asia,Debit Card
10421,2025-03-19,Clothing,,,739.49,2218.47,North America,Credit Card
10422,2024-07-24,Books,Harry Potter and the Sorcerer's Stone,,540.4,540.4,North America,
10423,2024-11-07,Sports,,3,1.0,3.0,North America,Credit Card
10424,2024-06-15,Sports,,2,367.78,735.56,North America,PayPal
10425,2024-02-20,Books,,1,1.0,1.0,North America,
10426,2025-03-19,Sports,,2,393.63,787.26,Europe,
10427,2024-07-23,Home Appliances,,3,168.5,505.5,Europe,PayPal
10428,2024-03-19,Electronics,,475,700.98,332965.5,North America,PayPal
10429,2025-01-16,Electronics,,337,1.0,337.0,Europe,Credit Card
10430,2024-07-29,Clothing,,,1.0,2.0,Europe,PayPal
10431,2024-11-03,Books,,3,111.85,335.55,North America,Credit Card
10432,2024-04-24,Home Appliances,,2,1.0,2.0,Europe,PayPal
10433,2024-04-25,Clothing,,2,37.88,75.76,North America,PayPal
10434,2024-04-02,Clothing,,2,1.0,2.0,North America,Debit Card
10435,2024-03-14,Beauty Products,GlamGlow Supermud Clearing Treatment,,873.06,374542.74,Asia,Credit Card
10436,2024-04-20,Books,,4,1.0,4.0,Asia,
10437,2025-02-01,Sports,,,540.79,540.79,Europe,Credit Card
10438,2024-08-14,Books,The Road by Cormac McCarthy,2,333.13,666.26,Asia,
10439,2024-09-19,Beauty Products,,1,508.21,508.21,Europe,Credit Card
10440,2024-09-26,Sports,,,602.21,1204.42,North America,PayPal
10441,2024-04-18,Sports,,2,3988.06,7976.12,North America,
10442,2024-03-30,Home Appliances,,2,529.06,1058.12,Asia,Debit Card
10443,2025-02-16,Home Appliances,,1,1074.97,1074.97,North America,Credit Card
10444,2025-04-16,Beauty Products,,2,775.68,1551.36,North America,Credit Card
10445,2024-08-01,Books,,216,1.0,216.0,Asia,Credit Card
10446,2024-08-23,Books,Books Standard 190,2,452.97,905.94,North America,Credit Card
10447,2024-07-24,Sports,Garmin Forerunner 245,3,303.87,911.61,Asia,Cryptocurrency
10448,2025-02-02,Clothing,,1,794.36,794.36,Europe,PayPal
10449,2025-02-01,Sports,Hyperice Hypervolt Massager,1,1.0,1.0,Asia,Credit Card
10450,2024-11-04,Electronics,Bose QuietComfort 35 Headphones,1,1.0,1.0,North America,Credit Card
10451,2025-01-21,Electronics,,1,1.0,1.0,Asia,Credit Card
10452,2024-11-21,Sports,,3,191.78,575.34,Asia,
10453,2024-08-28,Books,,3,767.1,2301.3,Europe,
10454,2024-02-07,Home Appliances,,238,932.13,221846.94,North America,Credit Card
10455,2025-03-13,Beauty Products,,1,164.2,164.2,Asia,Debit Card
10456,2025-02-09,Sports,,4,38.57,154.28,Asia,Credit Card
10457,2024-11-05,Beauty Products,Anastasia Beverly Hills Brow Wiz,1,1.0,1.0,Europe,PayPal
10458,2025-03-04,Books,,,1.0,1.0,Asia,Gift Card
10459,2024-08-12,Sports,,2,749.03,1498.06,Europe,
10460,2024-06-22,Clothing,,1,547.25,547.25,Asia,PayPal
10461,2024-12-13,Electronics,Bose SoundLink Revolve+ Speaker,1,652.96,652.96,North America,Debit Card
10462,2025-03-23,Clothing,,1,1274.3,1274.3,Asia,Credit Card
10463,2024-12-01,Beauty Products,,,779.46,779.46,Europe,Credit Card
10464,2024-11-25,Sports,,,759.8,1519.6,Asia,
10465,2025-04-12,Beauty Products,,2,2235.46,4470.92,Asia,PayPal
10466,2024-04-19,Beauty Products,Glossier Cloud Paint,3,164.63,502.33,Europe,PayPal
10467,2024-05-31,Electronics,,2,534.21,1068.42,Europe,Credit Card
10468,2024-01-20,Home Appliances,,,318.46,636.92,Europe,
10469,2024-12-20,Books,,2,713.0,1426.0,North America,PayPal
10470,2024-05-01,Books,,2,29.99,59.98,Europe,Debit Card
10471,2024-06-07,Electronics,Electronics Advanced 955,2,429.98,859.96,North America,Credit Card
10472,2024-08-13,Beauty Products,,,293.5,587.0,Europe,PayPal
10473,2024-03-23,Electronics,,1,512.24,512.24,North America,Credit Card
10474,2024-10-10,Home Appliances,,132,10.59,1397.88,Europe,Mobile Payment
10475,2024-03-16,Beauty Products,,1,61.83,61.83,Asia,Credit Card
10476,2024-07-31,Clothing,Adidas Ultraboost Running Shoes,,612.27,1224.54,Asia,Credit Card
10477,2024-06-12,Electronics,,1,4669.58,4669.58,Asia,PayPal
10478,2024-08-29,Home Appliances,,3,193.8,581.4,Europe,
10479,2025-04-08,Clothing,,3,100.41,301.23,North America,Credit Card
10480,2024-11-07,Electronics,,1,619.22,619.22,Asia,PayPal
10481,2024-11-23,Sports,Sports Advanced 164,4,399.48,1597.92,Asia,Mobile Payment
10482,2024-01-09,Sports,,1,559.69,559.69,North America,Credit Card
10483,2024-11-10,Sports,,3,987.33,2961.99,Europe,Debit Card
10484,2024-02-04,Clothing,,,2547.53,2547.53,North America,PayPal
10485,2024-07-10,Electronics,,4,1.0,4.0,Asia,Credit Card
10486,2024-12-02,Clothing,,,773.01,1546.02,North America,Credit Card
10487,2025-02-20,Clothing,,5,1.0,5.0,North America,PayPal
10488,2024-03-10,Sports,Oakley Holbrook Sunglasses,,1797.88,275075.64,Asia,
10489,2024-01-22,Clothing,,1,15.93,15.93,Asia,Credit Card
10490,2024-05-09,Clothing,,4,827.87,3311.48,Europe,Credit Card
10491,2024-05-19,Home Appliances,,,1.0,3.0,Europe,Credit Card
10492,2024-07-16,Electronics,,,1.0,2.0,Europe,PayPal
10493,2024-09-22,Beauty Products,,1,24.48,24.48,North America,PayPal
10494,2025-02-25,Beauty Products,,1,262.0,262.0,Asia,Debit Card
10495,2024-06-05,Beauty Products,,1,1.0,1.0,Asia,Credit Card
10496,2025-01-07,Sports,,3,849.43,2548.29,Europe,PayPal
10497,2024-01-30,Books,,2,1.0,2.0,North America,Credit Card
10498,2024-01-16,Electronics,,2,618.0,1236.0,Asia,
10499,2024-11-26,Sports,,1,1613.75,1613.75,Asia,PayPal
10500,2024-08-18,Clothing,,1,931.0,931.0,,Cryptocurrency
10501,2024-07-22,Sports,,2,1.0,2.0,Asia,Credit Card
10502,2024-09-12,Electronics,Apple MacBook Pro 16-inch,2,244.06,454.0,Asia,PayPal
10503,2024-04-19,Beauty Products,,,926.41,926.41,Europe,Credit Card
10504,2024-08-19,Clothing,,2,638.79,1277.58,Europe,
10505,2024-06-12,Clothing,,,1.0,1.0,Europe,Debit Card
10506,2024-03-21,Home Appliances,,4,829.07,3316.28,Asia,Credit Card
10507,2025-02-09,Beauty Products,,333,375.45,125024.85,Europe,Credit Card
10508,2024-10-09,Sports,Peloton Bike,253,158.5,40100.5,Europe,PayPal
10509,2024-09-26,Clothing,,1,326.21,326.21,,Bank Transfer
10510,2024-11-24,Home Appliances,,1,734.91,734.91,Asia,
10511,2025-02-03,Sports,Fitbit Luxe,1,166.7,166.7,North America,Credit Card
10512,2025-04-11,Books,,3,1.0,3.0,Europe,Credit Card
10513,2024-12-29,Books,The Great Alone by Kristin Hannah,1,294.52,294.52,North America,Credit Card
10514,2024-11-21,Beauty Products,,,820.49,820.49,Asia,Debit Card
10515,2024-10-30,Books,,4,1.0,4.0,North America,Credit Card
10516,2025-03-07,Electronics,,2,667.07,1334.14,North America,Credit Card
10517,2025-01-29,Clothing,,2,107.52,215.04,Europe,Credit Card
10518,2024-09-11,Electronics,Electronics Premium 757,,748.11,1496.22,Europe,PayPal
10519,2024-12-16,Clothing,,80,337.91,27032.8,Asia,
10520,2024-08-25,Electronics,Bose QuietComfort 35 II Wireless Headphones,3,1.0,3.0,North America,PayPal
10521,2025-03-16,Sports,,2,4.23,8.46,Europe,Debit Card
10522,2024-06-12,Home Appliances,,3,645.11,1935.33,Asia,PayPal
10523,2024-07-15,Clothing,,2,602.66,1205.32,Europe,Credit Card
10524,2025-04-23,Sports,Yeti Roadie 24 Cooler,2,758.44,1516.88,North America,PayPal
10525,2024-08-27,Clothing,,,1.0,3.0,,Cryptocurrency
10526,2024-08-22,Electronics,,2,327.05,654.1,,Mobile Payment
10527,2025-03-27,Books,,2,313.3,626.6,Europe,
10528,2025-03-27,Beauty Products,,2,492.95,985.9,Asia,Credit Card
10529,2024-10-18,Beauty Products,,3,288.14,864.42,North America,
10530,2025-01-26,Clothing,,1,873.87,873.87,Europe,Credit Card
10531,2024-07-20,Home Appliances,,1,801.23,801.23,Europe,Credit Card
10532,2024-07-24,Electronics,,415,1059.75,439796.25,Europe,PayPal
10533,2024-08-21,Clothing,,,214.51,643.53,Europe,Credit Card
10534,2024-07-20,Clothing,Clothing Premium 707,,1.0,3.0,Europe,PayPal
10535,2024-12-28,Books,,1,$362.93-ERROR,362.93,Asia,Gift Card
10536,2024-08-01,Electronics,,2,680.51,1361.02,North America,
10537,2025-02-01,Electronics,,2,273.47,546.94,North America,
10538,2024-11-18,Home Appliances,,2,1.0,2.0,Asia,PayPal
10539,2024-12-24,Home Appliances,,1,886.8,886.8,North America,
10540,2024-04-14,Electronics,Sonos Beam Soundbar,,569.04,1707.12,North America,
10541,2024-04-16,Home Appliances,,,331.85,1327.4,North America,
10542,2025-04-12,Home Appliances,KitchenAid Stand Mixer,2,473.66,947.32,Asia,PayPal
10543,2024-11-25,Electronics,,2,414.38,828.76,Europe,Debit Card
10544,2024-06-01,Sports,,1,1.0,1.0,Europe,Credit Card
10545,2024-09-07,Sports,,1,606.35,606.35,North America,
10546,2024-05-27,Home Appliances,KitchenAid Stand Mixer,,772.23,772.23,Asia,Credit Card
10547,2025-01-30,Books,,,1.0,5.0,North America,
10548,2024-08-14,Sports,,1,227.92,227.92,North America,PayPal
10549,2024-10-14,Books,,1,185.9,185.9,Europe,PayPal
10550,2024-01-26,Clothing,,,665.15,665.15,Europe,PayPal
10551,2024-08-29,Beauty Products,Shiseido Ultimate Sun Protector,331,940.31,311242.61,Asia,
10552,2024-11-30,Electronics,,2,1053.9,2107.8,North America,Credit Card
10553,2024-05-26,Electronics,,1,49.13,49.13,Europe,Credit Card
10554,2025-03-11,Books,,2,1.0,2.0,Asia,PayPal
10555,2025-03-04,Books,,1,1.0,1.0,,Cryptocurrency
10556,2024-05-28,Books,,4,250.87,1003.48,Europe,
10557,2024-05-25,Books,,1,752.11,752.11,Europe,Credit Card
10558,2024-05-19,Clothing,,2,1.0,2.0,Europe,Debit Card
10559,2025-01-02,Sports,,3,54.39,163.17,North America,Cryptocurrency
10560,2024-03-30,Sports,,,834.63,834.63,Europe,Debit Card
10561,2024-04-04,Books,,1,2534.3,2534.3,Asia,Credit Card
10562,2024-08-16,Beauty Products,,2,540.49,1080.98,North America,Credit Card
10563,2024-07-03,Home Appliances,Ninja Professional Blender,3,1.0,3.0,Asia,PayPal
10564,2024-12-17,Home Appliances,,1,1.0,1.0,Europe,PayPal
10565,2024-07-07,Sports,,,391.6,391.6,Asia,Credit Card
10566,2024-11-06,Sports,,2,318.82,637.64,Europe,Debit Card
10567,2025-02-26,Sports,,2,527.79,1055.58,North America,Credit Card
10568,2024-09-26,Clothing,,338,446.61,150954.18,North America,
10569,2025-04-07,Clothing,,2,262.34,524.68,Asia,
10570,2024-08-14,Sports,,2,634.86,1269.72,Europe,PayPal
10571,2024-08-16,Home Appliances,,1,731.19,731.19,North America,Credit Card
10572,2025-02-17,Electronics,,,378.92,757.84,Asia,
10573,2024-10-23,Home Appliances,,2,1.0,2.0,North America,PayPal
10574,2025-04-23,Home Appliances,,,820.76,1641.52,Europe,PayPal
10575,2025-01-08,Electronics,,1,327.69,327.69,Asia,Credit Card
10576,2025-04-14,Beauty Products,,1,106.5,106.5,Asia,Credit Card
10577,2024-11-30,Books,,1,989.36,989.36,Europe,PayPal
10578,2025-03-03,Clothing,Nike Air Force 1,3,1.0,3.0,Europe,Credit Card
10579,2024-08-05,Beauty Products,,,613.73,613.73,North America,Credit Card
10580,2025-03-24,Clothing,,3,1.0,3.0,Europe,Credit Card
10581,2025-03-28,Electronics,,354,3391.14,1200463.56,North America,
10582,2024-12-26,Beauty Products,,274,404.65,110874.1,Asia,PayPal
10583,2025-03-18,Electronics,,1,1239.49,1239.49,Asia,Credit Card
10584,2024-10-21,Clothing,,1,1.0,1.0,Asia,PayPal
10585,2025-03-24,Clothing,,1,974.26,974.26,Asia,Debit Card
10586,2025-03-26,Sports,,1,672.21,672.21,Asia,Credit Card
10587,2024-11-25,Beauty Products,,1,688.23,688.23,Asia,Credit Card
10588,2025-01-21,Sports,,1,1210.12,1210.12,Europe,
10589,2025-02-16,Books,,1,1.0,1.0,Europe,
10590,2024-03-09,Beauty Products,,2,1101.04,2202.08,North America,Credit Card
10591,2025-03-09,Beauty Products,,,1.0,2.0,North America,Credit Card
10592,2024-12-10,Beauty Products,,3,1.0,3.25,North America,Credit Card
10593,2025-01-05,Books,,2,1.0,2.0,North America,Credit Card
10594,2025-04-10,Sports,,3,711.42,1918.74,Europe,
10595,2024-09-02,Home Appliances,,1,357.15,357.15,Asia,PayPal
10596,2024-07-13,Books,,1,1.0,1.0,Asia,PayPal
10597,2024-08-26,Books,,3,391.2,1173.6,Europe,Credit Card
10598,2024-06-09,Clothing,,2,776.66,1553.32,Asia,Credit Card
10599,2024-10-26,Clothing,,1,1.0,1.0,Europe,Gift Card
10600,2024-10-18,Home Appliances,,,117.52,117.52,Asia,PayPal
10601,2025-02-24,Home Appliances,,2,350.58,701.16,Asia,Debit Card
10602,2024-03-12,Home Appliances,,1,926.66,926.66,Asia,PayPal
10603,2024-01-31,Beauty Products,,1.0x,452.36,452.36,,Cryptocurrency
10604,2024-07-30,Sports,On Running Cloud Shoes,,3022.93,383912.11,North America,Credit Card
10605,2024-07-10,Electronics,,3,3128.85,9386.55,North America,PayPal
10606,2024-07-29,Sports,,2,416.3,832.6,Europe,
10607,2024-09-14,Home Appliances,,4,1014.28,4057.12,Asia,PayPal
10608,2024-09-25,Beauty Products,,2,176.94,353.88,North America,Credit Card
10609,2025-02-11,Beauty Products,,,789.52,789.52,North America,PayPal
10610,2024-12-22,Beauty Products,,1,1.0,1.0,Europe,Mobile Payment
10611,2024-02-17,Books,,2,585.69,1171.38,North America,PayPal
10612,2024-09-12,Electronics,,1,633.0,633.0,Asia,Credit Card
10613,2025-04-15,Home Appliances,,1,1.0,1.0,Asia,Cryptocurrency
10614,2024-05-18,Clothing,,4,17.49,69.96,Asia,PayPal
10615,2024-12-02,Clothing,,156,911.06,142125.36,North America,PayPal
10616,2024-12-30,Clothing,,,1.0,1.0,Europe,Credit Card
10617,2024-07-18,Books,,5,994.24,4971.2,Europe,
10618,2025-01-05,Books,,273,802.58,219104.34,Asia,
10619,2024-11-10,Home Appliances,,2,800.01,1600.02,North America,Credit Card
10620,2024-08-18,Clothing,,3,599.37,1798.11,Asia,
10621,2024-10-26,Clothing,,1,1.0,1.0,Europe,Credit Card
10622,2024-02-07,Home Appliances,,4,507.3,2029.2,Asia,
10623,2024-07-18,Books,,207,870.47,180187.29,Asia,
10624,2024-02-22,Clothing,Puma Suede Classic Sneakers,,29.27,29.27,Europe,PayPal
10625,2024-02-22,Home Appliances,,3,1.0,3.0,North America,Credit Card
10626,2025-03-18,Beauty Products,,,296.9,296.9,North America,Debit Card
10627,2024-10-13,Home Appliances,,1,680.0,598.6,Asia,Credit Card
10628,2024-05-17,Beauty Products,,1,1.0,1.0,North America,Credit Card
10629,2024-06-02,Beauty Products,,1,1.0,1.0,Asia,PayPal
10630,2024-09-10,Electronics,,1,697.85,697.85,Europe,Credit Card
10631,2025-03-06,Beauty Products,,2,288.58,577.16,North America,Credit Card
10632,2024-11-29,Home Appliances,,1,1.0,1.0,Asia,Credit Card
10633,2024-06-09,Home Appliances,,1,909.81,909.81,Asia,
10634,2024-09-08,Clothing,Clothing Lite 433,1,568.77,568.77,Europe,Debit Card
10635,2024-02-28,Electronics,,2,392.1,784.2,Europe,Debit Card
10636,2024-01-14,Electronics,,1,127.39,127.39,,Cryptocurrency
10637,2024-02-05,Home Appliances,,1,479.92,479.92,Europe,PayPal
10638,2024-12-03,Sports,,1,783.87,783.87,North America,Credit Card
10639,2024-09-02,Home Appliances,,2,43.33,86.66,Europe,PayPal
10640,2024-10-05,Electronics,,2,652.25,1304.5,North America,
10641,2025-04-13,Books,,2,1.0,2.0,Europe,Credit Card
10642,2024-01-23,Sports,,2,671.87,1343.74,Europe,
10643,2024-02-24,Books,,1,102.6,102.6,Europe,Debit Card
10644,2024-12-18,Clothing,,1,1.0,1.0,North America,Credit Card
10645,2024-12-19,Beauty Products,The Ordinary Hyaluronic Acid Serum,1,277.19,286.27,Asia,Debit Card
10646,2025-04-16,Sports,,1,1.0,1.0,Asia,Mobile Payment
10647,2024-08-21,Electronics,,2,38.58,77.16,Asia,PayPal
10648,2024-06-12,Clothing,,2,1.0,2.0,Asia,Credit Card
10649,2024-11-27,Beauty Products,,1,322.56,322.56,Asia,PayPal
10650,2024-10-09,Books,,1,621.05,542.76,Asia,
10651,2024-11-18,Electronics,,,636.47,1909.41,North America,
10652,2024-08-18,Sports,,,139.91,22245.69,North America,Debit Card
10653,2025-02-18,Books,,1,1.0,1.0,Europe,
10654,2024-08-22,Sports,,1,294.08,294.08,Asia,Credit Card
10655,2024-11-08,Sports,,4,776.99,3107.96,North America,
10656,2025-02-20,Clothing,Gap High Rise Skinny Jeans,4,699.04,2796.16,Asia,Debit Card
10657,2024-06-09,Electronics,,,694.23,3471.15,Asia,Credit Card
10658,2024-11-01,Sports,,2,849.51,1699.02,Asia,Credit Card
10659,2025-04-15,Clothing,,1,657.29,657.29,Europe,PayPal
10660,2024-08-18,Beauty Products,,3,1.0,3.0,Asia,Debit Card
10661,2024-07-15,Electronics,,1,111.83,111.83,Europe,Credit Card
10662,2024-09-07,Beauty Products,,439,612.42,247300.44,Europe,PayPal
10663,2024-05-27,Clothing,Uniqlo Airism Mesh Boxer Briefs,1,144.87,144.87,Asia,PayPal
10664,2024-09-18,Electronics,,3,1.0,3.0,Asia,Credit Card
10665,2024-10-04,Home Appliances,,3,63.73,191.19,Asia,Credit Card
10666,2024-02-22,Books,,,2051.26,4102.52,Asia,PayPal
10667,2025-03-17,Home Appliances,Home Appliances Advanced 986,,1.0,3.0,Asia,Debit Card
10668,2025-02-19,Beauty Products,Beauty Products Standard 981,2,712.95,1425.9,North America,
10669,2024-03-12,Beauty Products,,229,1.0,229.0,Europe,Credit Card
10670,2024-03-27,Sports,,2,1.0,2.0,Asia,Credit Card
10671,2025-04-05,Clothing,,3,93.84,281.52,Asia,Credit Card
10672,2024-01-31,Sports,Sports Plus 818,2,600.95,1201.9,North America,Bank Transfer
10673,2025-02-28,Beauty Products,,2,618.03,1236.06,North America,Debit Card
10674,2024-07-31,Electronics,Bose QuietComfort 35 Headphones,,757.81,757.81,Asia,
10675,2024-05-22,Electronics,,1,227.36,227.36,Europe,Credit Card
10676,2025-03-20,Home Appliances,Home Appliances Max 848,3,971.01,2913.03,Asia,Credit Card
10677,2025-03-11,Electronics,Canon EOS Rebel T7i DSLR Camera,,75.74,227.22,North America,PayPal
10678,2024-09-10,Sports,,2,$782.64-ERROR,1565.28,North America,
10679,2024-09-05,Books,,451,964.72,435088.72,North America,Credit Card
10680,2024-03-21,Sports,,3,498.87,1496.61,Asia,PayPal
10681,2025-04-10,Books,,1,1.0,1.0,Europe,Mobile Payment
10682,2024-12-01,Books,1984 by George Orwell,1,480.13,480.13,Europe,PayPal
10683,2024-07-21,Books,,1,606.71,606.71,Europe,Credit Card
10684,2024-02-09,Clothing,,,671.79,2015.37,Europe,PayPal
10685,2024-03-02,Sports,Sports Basic 810,4,546.13,2184.52,Europe,PayPal
10686,2025-01-09,Electronics,,1,1.0,1.0,Europe,Credit Card
10687,2025-02-20,Electronics,,1,1.0,1.0,North America,PayPal
10688,2024-01-05,Home Appliances,,2,1.0,2.0,North America,Credit Card
10689,2024-03-18,Home Appliances,Home Appliances Advanced 980,3,561.58,1684.74,Europe,
10690,2025-01-08,Home Appliances,,1,167.63,167.63,North America,PayPal
10691,2024-02-13,Electronics,,3,399.06,1197.18,Asia,PayPal
10692,2024-12-19,Beauty Products,,1,1.0,1.0,Europe,Credit Card
10693,2024-07-19,Sports,,1,615.22,615.22,North America,Debit Card
10694,2024-07-16,Sports,,4,76.23,304.92,North America,Credit Card
10695,2024-01-07,Books,,2,1.0,2.0,Europe,
10696,2024-10-06,Clothing,Levi's 511 Slim Fit Jeans,2,533.77,1067.54,North America,Credit Card
10697,2024-05-14,Beauty Products,,2,164.12,328.24,Asia,PayPal
10698,2024-12-30,Clothing,Under Armour Tech 2.0 T-Shirt,2,197.21,394.42,Europe,Debit Card
10699,2024-10-02,Books,,,234.77,21129.3,North America,Debit Card
10700,2025-02-17,Electronics,,3,1.0,3.0,North America,Credit Card
10701,2024-12-14,Home Appliances,,2,1386.5,2773.0,North America,Credit Card
10702,2024-01-30,Books,,1,833.04,833.04,Europe,PayPal
10703,2024-12-02,Books,,2,434.06,868.12,Europe,PayPal
10704,2024-06-26,Home Appliances,Vitamix Explorian Blender,3,1.0,3.0,Europe,Debit Card
